measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058143793741825,,-19.5145454,-69.9410553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-49.0474701,63.9105911,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-141.709763,-155.913239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,119.79966,-126.503891,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-147.915314,26.2860966,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,88.887146,-53.302803,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,18.1700172,-132.637711,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,14.1100483,-139.92244,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-24.2457275,-87.4895859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-61.6730614,79.6471863,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-176.777039,-195.00708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,150.227448,-157.715698,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-184.94783,32.3954201,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,111.295471,-66.2251282,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,22.3476295,-159.20314,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,18.237175,-167.713837,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-28.9132347,-104.677391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-74.3524399,95.3647537,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,180.773468,-188.820648,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,133.638474,-79.3513489,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,26.6850548,-185.657944,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,22.7602768,-195.171295,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-33.477829,-122.32653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-87.2400818,110.718811,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,156.079498,-92.4174652,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-37.9931831,-140.101746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-100.189796,126.014748,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,178.546143,-105.472061,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-42.4566078,-157.600052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-113.323761,141.398026,0,0,0,0.000624999986,0.00999999978,0,0,0
