measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058143793741825,,-97.7286377,-28.394268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-121.518562,-87.9628754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,162.865936,-64.3526993,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-2.83995271,-58.0463982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,78.8487701,-65.3837051,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-186.0448,56.6971588,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,97.1596832,-109.034607,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-84.0681229,26.7438736,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-122.096512,-35.8574829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-151.3582,-110.718948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-3.07520986,-69.6854095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,94.7701035,-78.4175034,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,116.845078,-130.815002,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-100.894897,31.9401493,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-146.390228,-43.3764725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-181.030792,-133.889999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-3.05762744,-81.1584244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,110.75116,-91.0444183,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,136.65155,-152.172272,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-117.804825,37.2191048,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-170.650116,-51.0698776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-3.06843781,-92.6820145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,126.825638,-103.814926,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,156.561523,-173.757645,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-134.657043,42.250885,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-194.804337,-59.0955009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-2.85573196,-104.354118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,142.933594,-116.222214,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,176.513763,-195.096146,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-151.529251,47.3892288,0,0,0,0.000624999986,0.00999999978,0,0,0
