measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058006354788353,,-37.8330307,92.7256775,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-112.710693,86.0398407,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-25.5165005,-64.2763672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-68.8482056,-41.5090599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,40.4849663,36.0727272,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,109.659531,69.1335678,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-97.7325516,96.4170761,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,35.3394241,74.4898376,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-50.7509003,123.51545,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-150.965988,114.123146,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-33.8547478,-85.7134628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-86.0098724,-51.95961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,50.5676308,45.2736244,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,136.956192,86.657486,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-122.452858,120.265511,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,44.0574036,93.4050217,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-63.8380814,154.185471,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-189.552139,141.433289,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-42.0416031,-107.096497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-103.039421,-62.4802094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,60.6504288,54.4182625,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,164.194443,104.089409,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-147.134293,144.172806,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,52.6969032,112.044418,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-76.9626389,184.98587,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-50.2139893,-128.802155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-120.208542,-73.0554352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,70.6518402,63.5803452,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,191.339935,122.066292,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-171.980896,167.755386,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,61.2887421,130.921082,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-58.2312698,-150.273605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-137.18129,-83.6164932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,80.669487,72.6283112,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-196.882248,191.274429,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,69.8444138,149.668045,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-66.2550888,-171.870789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-154.224091,-94.4383469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,90.6812744,81.8958664,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,78.2770615,168.567444,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-74.0878754,-193.497864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
