measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,14.8211422,166.280609,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,9.6328001,49.3941879,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-161.353027,109.1092,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-6.65237665,-88.7034378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,4.2717433,40.4391747,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-157.156647,23.1562538,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-26.7380333,1.44884241,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-31.6090813,21.7797508,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,62.8422966,157.155502,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,79.4672928,14.3827991,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,14.1654816,74.1823502,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-9.55923557,-133.145157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,6.18065166,60.5747185,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-40.0858154,2.17835546,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-42.3334808,28.5764351,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,105.881409,20.0514164,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,18.4953899,99.1750793,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-12.1213284,-177.449402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,8.14304447,80.8410263,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-53.460083,2.67050433,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-53.0976257,35.543293,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,132.132477,25.7831383,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,22.6053925,123.992203,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,9.91633606,101.145973,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-66.8200684,3.31455564,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-63.9039536,42.2005615,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,158.424759,31.7210598,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,26.5214081,148.701096,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,11.6547794,121.32782,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-80.1591339,3.91403508,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-74.8816147,48.971653,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,184.552704,38.1393089,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,30.2413025,173.684494,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,13.324688,141.477478,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-93.5727005,4.46383762,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-85.8150253,55.4734192,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,33.6131783,198.651901,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,14.9235792,161.696823,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-106.963501,5.06112289,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-96.9208832,61.7247276,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,16.4221535,182.021774,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-120.334488,5.39169502,0,0,0,0.000624999986,0.00999999978,0,0,0
