measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058143793741825,,40.5647964,-59.5031281,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-45.002018,-115.086372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,102.087669,-71.2398834,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,17.541626,-32.4989853,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,135.230408,24.9416199,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,97.815834,-183.585785,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,96.6516495,107.707855,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-173.206863,-145.89917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-16.3701782,-62.1197281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,50.729435,-74.6912842,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-55.7353134,-144.177216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,127.827324,-88.6969376,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,21.9928761,-40.9844246,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,168.895279,31.7857056,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,120.597679,134.679535,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-20.173708,-77.9798813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,61.0100365,-89.3098297,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-66.1950455,-173.303787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,153.718567,-106.160721,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,26.4641685,-48.8388939,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,144.422577,161.901093,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-23.9916992,-93.4585419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,71.2990112,-104.005363,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,179.602371,-123.349602,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,30.9146004,-56.8400497,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,168.163223,189.17067,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-27.7526112,-109.214424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,81.6402283,-118.91671,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,35.4240456,-64.9841995,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-31.3781166,-125.004395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,92.0863266,-133.614929,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,39.9629097,-73.12957,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-34.9237289,-140.688095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
