measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058281232695297,,-6.95175028,-73.4315948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-50.0257378,-99.3990021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-34.5114975,28.6925144,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,58.1667519,-19.9354343,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-72.082756,42.7899017,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-155.70842,11.9777908,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-25.524538,-86.2857895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-8.14022255,-88.2956619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-59.7920074,-119.514221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-41.4529228,34.2372551,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,69.8249054,-23.668314,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-86.5554504,51.2266121,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-186.870087,13.927763,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-30.5240402,-103.467941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-9.13412476,-103.024651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-69.5317688,-139.538788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-48.4720154,39.9295197,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,81.5168304,-27.5385246,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-101.204803,59.3584595,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-35.452961,-121.020576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-9.96300888,-117.469902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-79.2192917,-159.429184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-55.5278625,45.5850906,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,93.2742462,-31.4493542,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-115.762596,67.6717606,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-40.3912048,-138.329849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-10.7564039,-132.459946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-88.7581787,-179.661484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-62.5635948,50.9834976,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,105.083092,-35.0314369,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-130.371384,75.818161,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-45.2363548,-155.598801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
