measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058143793741825,,11.681284,-38.2444229,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,146.090607,54.7679291,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-83.9718094,-111.331345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-9.59609509,50.4450569,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,38.8479691,-29.5608177,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-53.886631,-40.8281517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,138.455017,74.8876419,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-59.995697,58.8989944,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,14.7312746,-47.538723,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,182.368668,68.7313538,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-104.564186,-139.390381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-12.3017015,62.8402863,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,48.6460686,-37.030014,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-64.509201,-49.1561699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,165.946365,90.1281281,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-72.1150436,70.6550903,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,17.7289982,-56.9657021,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-125.040459,-167.636902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-15.0300684,75.4344177,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,58.4340172,-44.3748055,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-75.11306,-57.7535858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,193.4366,105.538605,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-84.1613998,82.2416077,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,20.8333797,-66.3233414,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-145.315277,-195.780212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-17.9537621,87.9199753,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,68.2523422,-51.5438423,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-85.739563,-65.9582748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-96.3925629,93.7942352,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,23.9056187,-75.7916183,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-20.960598,100.461685,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,78.1277313,-58.931263,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-96.2500229,-74.4717865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-108.600395,105.527702,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,27.0442314,-85.5215149,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-24.1124039,112.778992,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,87.9896317,-65.960701,0,0,0,0.000624999986,0.00999999978,0,0,0
