measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,-12.831068,-130.285278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-77.9990387,-74.3482285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-28.0926609,33.7090454,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,32.4576302,-6.1521244,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-13.0089035,175.310547,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,39.2619553,192.14537,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-86.9220657,-98.7586136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,55.911911,-79.3443375,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-95.9013519,121.786713,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,22.5403233,14.8084803,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-17.8318501,-195.279633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-116.814507,-111.859642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-37.4825592,44.6756096,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,43.2514305,-8.14334011,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-115.66275,-131.84169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,74.7969437,-105.599258,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-128.203995,161.803238,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,30.0620403,19.9040527,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-155.409866,-149.47728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-47.0624466,55.650013,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,54.0374298,-10.0727673,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-144.25322,-165.087036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,93.7798996,-131.676865,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,37.480072,24.5953732,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-193.897354,-187.315475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-56.5488968,66.8461609,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,64.90448,-11.8950329,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-172.615936,-198.714493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,112.850021,-157.67038,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,44.9115753,29.7696514,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-66.0813828,77.9097519,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,75.8193893,-13.9634562,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,132.062393,-184.005478,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,52.3022804,34.9004402,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-75.6698456,88.9156189,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,86.6225662,-15.5595779,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,59.7182617,39.9533882,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-85.3349075,99.7375565,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,97.5260468,-17.4837017,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,67.0921783,45.2035027,0,0,0,0.000624999986,0.00999999978,0,0,0
