measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058143793741825,,-92.3966141,4.16304874,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,30.2426262,-104.405174,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-19.2740269,184.994171,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-94.3712692,61.7532997,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-79.8594437,-14.9416437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-179.779251,74.0426178,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-30.1804123,24.4669247,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-115.557571,4.80937386,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,37.9596481,-130.398895,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-118.2285,76.6923599,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-99.6836319,-19.6916752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-37.7448921,30.6132927,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-138.66069,5.1363883,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,45.7523308,-156.455109,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-142.253647,91.5149841,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-119.334824,-24.4433193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-45.3623772,36.4315987,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-161.830154,5.1398735,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,53.6432419,-182.485825,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-166.352463,106.293907,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-138.927963,-29.7388229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-52.9808502,42.6933975,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-184.978119,5.01484156,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-190.554565,120.755348,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-158.407425,-35.826683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-60.5632172,48.4197769,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-177.807144,-41.6318817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-68.2413635,54.384201,0,0,0,0.000624999986,0.00999999978,0,0,0
