measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058143793741825,,86.3360672,167.162491,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-34.9490776,-107.800789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-33.6916199,85.4398346,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-48.8854561,-157.14299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,12.3136263,-104.345688,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-45.9858208,-33.4421654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-61.050499,-15.54109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-53.7734528,-80.6669083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-10.2238016,-101.55088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-43.4553413,-134.915817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-42.2304268,106.713989,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-60.7295952,-196.687241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,15.6818838,-130.57106,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-57.4680901,-42.0144272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-76.1605377,-19.9693336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-66.4096909,-101.208794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-11.3146753,-121.98436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-51.901516,-161.948273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-50.8586807,127.995895,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,19.1305656,-156.791107,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-68.9209366,-50.0854378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-91.2100296,-24.3517361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-78.7087021,-121.982269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-12.1803656,-142.340668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-60.2864685,-189.033173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-59.5914001,149.403458,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,22.6402817,-182.679596,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-80.342186,-58.8059044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-106.212036,-28.9285679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-90.691124,-143.292801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-12.5939627,-162.813858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-68.3495789,170.590057,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-91.717804,-67.241806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-121.219185,-33.9349098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-102.26265,-164.407715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-12.8100796,-183.130417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-77.0461502,191.915756,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-103.113106,-75.884407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-136.099701,-39.0236015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-113.515594,-186.158905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
