measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
74,72058693549555713,,172.774628,128.622055,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,36.3950806,55.764492,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-134.494904,138.45195,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,37.0065079,109.403305,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,18.8071632,100.506165,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-148.10759,64.4382477,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-14.4689522,86.0348663,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-103.681763,46.8096199,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,194.167175,144.965714,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,40.8233147,62.7314262,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-151.501556,155.634399,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,41.4158821,123.278481,0,0,0,0.000624999986,0.00999999978,0,0,0
