measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
59,72058556110602241,,-133.22876,-100.319504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-109.568604,24.4714127,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-90.2710495,-33.2850151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-153.914871,-66.2614365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,100.132713,28.5714321,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-152.097336,-114.802361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-125.405075,26.9303398,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-103.117363,-38.2187462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-175.558517,-76.2497864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,114.432114,32.8082199,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-170.932999,-129.679703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-141.280975,29.0864601,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-115.958527,-43.0912399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-197.258621,-86.556221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,128.643173,37.2139435,0,0,0,0.000624999986,0.00999999978,0,0,0
