measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
56,72058143793741825,,131.87999,-15.0108023,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-35.5739479,94.6589508,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-85.8926697,-1.1174475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,49.625988,-15.1644096,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,38.819294,-18.7913761,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,166.093613,13.7886562,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-64.3029022,-40.0698891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,111.055908,-4.27431679,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-118.40416,-131.598373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,74.6554794,137.148499,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,120.262077,-71.2682495,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,165.030136,-17.6992073,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-44.669445,118.5457,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-107.363373,-1.41984737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,62.0783882,-18.7914448,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,46.5956039,-22.3680954,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,199.321838,17.0381813,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-77.0029678,-48.3226891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,133.329468,-4.9461503,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-141.700729,-158.335754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,89.3646164,164.560867,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,144.449036,-85.4188843,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,198.138321,-20.0838718,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-53.7836266,141.876541,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-128.803192,-1.72439432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,74.5387802,-22.4874287,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,54.3915558,-26.0879288,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-89.6628571,-56.7798691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,155.534622,-5.51020861,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-164.883636,-185.091324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,103.976746,192.350235,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,168.582733,-99.5866318,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-62.958683,165.570602,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-150.274231,-2.15577245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,86.9799652,-26.0203876,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,62.1909485,-29.7613506,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-102.286209,-65.0446625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,177.70816,-6.21106577,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,192.80899,-113.455276,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-72.2043304,189.152145,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-171.801254,-2.84988809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,99.4507446,-29.539505,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,70.0139313,-33.6061554,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-114.839561,-73.5660477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,199.972519,-6.39180899,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,-193.202957,-3.45681024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,111.913506,-32.9629211,0,0,0,0.000624999986,0.00999999978,0,0,0
