measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058143793741825,,170.032272,-34.466835,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-187.892593,63.339756,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-26.261385,-35.8876495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-84.8721924,0.419733346,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,74.3208542,-57.6889954,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,194.026016,-2.2784605,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-7.91972589,-60.5087547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-32.7643356,-44.8418388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-106.133812,0.456171781,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,92.9855042,-72.0157776,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-9.41518402,-72.5035706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-39.1348267,-53.9511681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-127.416641,0.397838295,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,111.69886,-86.2863846,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-10.8454113,-85.0937271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-45.4994812,-62.8577003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-148.583466,0.049218744,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,130.466415,-100.293076,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-12.1914244,-96.8964691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-51.7789421,-71.949585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-169.819992,0.0648621917,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,149.239807,-114.410812,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-13.4707508,-109.26741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-58.0203629,-81.100029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-191.029785,-0.293092042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,168.118011,-128.339493,0,0,0,0.000624999986,0.00999999978,0,0,0
