measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058143793741825,,135.802628,-92.1179962,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-139.289871,-19.002243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,92.2047348,-127.766495,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-43.1836739,3.16563988,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,60.1668739,51.3075905,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,77.2972717,-135.122528,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-57.9363327,-15.1356258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,147.240479,26.2657757,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-100.023727,173.989532,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,169.97821,-114.474091,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-174.074951,-23.9782257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,115.561607,-159.618149,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-54.0167084,3.72819996,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,74.500679,64.8926849,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,97.3575516,-168.60582,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-69.4847717,-18.4083405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,176.377335,32.9226723,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,138.917679,-191.337296,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-64.81073,4.45754528,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,88.6203766,78.7018509,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-81.0060043,-21.6587086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-75.6072693,5.12152481,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,102.385872,92.9366531,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-92.5488815,-25.128933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-86.4096375,5.50512409,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,116.01297,107.413742,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-104.058472,-28.5446548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-97.1930771,6.19804382,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,129.243622,122.116234,0,0,0,0.000624999986,0.00999999978,0,0,0
