measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
77,72058418671648769,,-58.1944122,-39.8563309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-75.562912,133.906174,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,133.570343,28.8279266,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-146.006302,-198.743439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,36.9808273,-167.324432,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-17.4383335,81.1552505,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-123.915176,-22.2014141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,11.0494995,111.398308,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-67.7617493,-46.7239571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-88.4544983,156.349594,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,155.764313,34.0484657,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,43.5526428,-194.637604,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-20.6994362,94.5227966,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-144.563889,-26.0969925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,12.4340696,127.182617,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-77.3753281,-53.4625244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-101.296432,178.318176,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,177.903076,39.6061096,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-23.9632053,108.089951,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-165.238205,-29.9274464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,13.767477,143.348358,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-86.9251099,-60.6541634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-27.3215656,121.437935,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-185.817902,-33.7375374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
