measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72057868915834881,,-29.3157482,-49.6190643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,47.7709084,33.9666252,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,60.8916664,41.9473648,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,34.2805176,-145.231186,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,23.0086269,164.824234,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,123.762764,9.31641293,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,39.7607079,-19.5010223,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,33.3047943,55.2401848,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,73.1112671,16.3913116,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,27.6744099,62.3717079,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-93.0940781,26.1502056,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,18.5905514,41.3612061,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,150.002289,-136.592392,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,79.7821503,-81.9868469,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-43.8138542,-74.5870132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,71.1566696,51.5591125,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,81.0066757,56.4407082,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,46.89571,-193.551453,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,164.978531,13.0123005,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,53.1063156,-25.7599697,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,44.2823563,73.5561676,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,97.4123611,22.130331,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,36.8325081,83.1812363,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-124.162285,34.513855,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,24.7223835,55.0618095,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,106.682266,-108.878448,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-58.2059364,-99.4538269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,94.231987,69.5852432,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,101.012329,70.8918533,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,66.3956909,-32.2368546,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,55.0700989,92.1341782,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,121.756004,28.0218163,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,45.8647995,104.077919,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-155.370682,42.9131279,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,30.8200722,68.9366531,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,133.817352,-135.71283,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-72.5238342,-124.304329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,117.03952,87.7308426,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,121.04023,85.31073,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,79.8547211,-38.3612251,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,65.9315491,110.894653,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,145.998306,33.946022,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,54.8930321,125.062096,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-186.50795,51.1258583,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,36.8948479,82.6487885,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,161.155563,-162.343185,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-86.700058,-149.487625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,139.497879,106.759247,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,140.815109,99.8897629,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,93.2462997,-44.3580208,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,76.6429596,129.379929,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,170.324219,39.8127861,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,63.8392296,145.986664,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,42.8889351,96.5006409,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,188.598007,-188.549545,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-100.80381,-174.762344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,161.656235,125.760422,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,160.607025,114.795097,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,106.750282,-50.4187202,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,87.2708893,147.98793,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,194.614136,45.7951317,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,72.7678909,166.949356,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,48.8911133,110.452873,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-114.911118,-199.948883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,183.472931,145.125,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,180.289612,129.836349,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,120.243706,-56.3757439,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,97.8730011,166.705978,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,81.646431,187.861862,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,54.8083191,124.184631,0,0,0,0.000624999986,0.00999999978,0,0,0
