measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058006354788353,,-36.2155571,16.9873219,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,176.435638,89.3029175,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-64.9140396,30.9463139,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,61.9366226,42.6326485,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,71.3694534,9.03287125,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,0.10959778,-51.0183563,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-59.7666893,21.965044,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,95.2477417,4.17781639,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-188.062698,-6.02174473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,175.18248,-69.3763885,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-36.4277611,-47.8168526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,163.558685,170.417023,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-29.6906147,147.103012,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-48.3724022,22.9195251,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-86.5070419,41.2304039,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,82.5170364,57.0645218,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,95.1245728,12.5664225,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,0.770908415,-67.9301071,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-79.8123856,29.0326939,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,126.98317,5.63382816,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-45.4469795,-59.913765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-37.5443306,183.497833,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-60.4765816,28.4204178,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-108.292397,51.0435066,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,103.0606,71.256424,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,118.869888,15.8619967,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,1.84072304,-84.9694138,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-99.784317,36.0532837,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,158.731476,7.37060833,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-54.3349648,-71.9716721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-72.6727295,34.0737572,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-129.977127,60.8151817,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,123.516754,85.7863922,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,142.530197,19.5884361,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,3.19692564,-102.087418,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-119.851219,43.0849495,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,190.455185,9.29487038,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-63.2779503,-84.0095596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-84.8983383,39.5249252,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-151.791092,70.9780579,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,143.975067,100.357254,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,166.268219,23.2509804,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,4.88098478,-118.913322,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-139.886566,49.7267685,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-72.156105,-96.1283569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-97.1015549,45.0703735,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-173.583069,80.9521713,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,164.392303,114.979118,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,189.92659,27.2724514,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,6.8600564,-135.609879,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-160.031342,56.7291908,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-80.9256668,-108.541206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-109.31028,49.990593,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-195.466034,90.6727066,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,184.870712,129.590683,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,9.25102329,-152.534225,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-180.183243,63.2003593,0,0,0,0.000624999986,0.00999999978,0,0,0
