measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058006354788353,,-60.6099701,0.536583483,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-123.174911,-36.6652412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,138.186371,48.4226837,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,37.3598633,-37.4821396,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,47.9258461,33.0909271,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,79.2483826,40.8476868,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-78.4587097,2.80788422,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-7.99369621,-82.9786987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,100.275925,-181.054916,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,26.2167473,-96.0107727,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,41.8253822,-32.1686249,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-80.8358841,0.379361808,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-163.968552,-49.8559113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,183.855881,65.7289047,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,49.9185257,-49.7116737,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,63.8444595,44.5813103,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,98.9628906,51.1372566,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-98.0899582,3.1831851,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-9.78291512,-103.585533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,33.0187721,-119.828461,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,52.3735657,-40.1866951,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-100.971085,-0.114089124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,62.5059814,-61.8220329,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,79.7250824,55.7308235,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,118.47744,61.7789536,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-117.730164,3.23155808,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-11.4460068,-124.391945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,39.9905472,-143.660538,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,62.9944611,-48.1093521,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-121.137932,-0.65824753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,75.2178574,-74.3635788,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,95.5527725,66.9568481,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,137.997116,72.6338425,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-137.32309,3.10071993,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-13.0523148,-144.883911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,46.9363022,-167.625183,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,73.5693054,-56.1361885,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-141.347366,-1.1003778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,87.9156494,-86.3613586,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,111.349068,78.5734329,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,157.471313,83.2280807,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-156.965988,2.7245059,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-14.5504427,-165.6147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,54.0453796,-191.419052,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,84.275032,-63.8285789,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-161.532288,-2.03148079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,100.709259,-98.4963913,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,127.121826,89.7355652,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,176.828415,94.3816299,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-176.598557,2.35065222,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-15.9607067,-186.502563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,94.9697647,-71.6187592,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-181.697144,-3.41149759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,113.542892,-110.602348,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,142.886932,101.416245,0,0,0,0.000624999986,0.00999999978,0,0,0
