measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058281232695297,,-92.3858109,-164.675629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,131.701035,111.19989,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-46.0465393,70.8421173,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-48.3030052,-36.9367294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,59.0981598,-126.43119,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,187.118332,164.138153,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-64.6272278,99.1075668,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-110.005394,-198.305847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,153.387833,130.176331,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-53.9098892,82.5370026,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-56.2423286,-43.3361931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,69.2321777,-147.303558,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-75.5385818,115.513985,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,175.010757,149.19313,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-61.7978516,94.3662415,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-64.2485352,-49.4497032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,79.3740616,-168.265182,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-86.5088654,131.707977,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,196.549026,168.069962,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-69.7718353,105.806984,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-72.1301727,-55.8093681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,89.6804657,-189.015442,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-97.4937973,148.133804,0,0,0,0.000624999986,0.00999999978,0,0,0
