measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,-17.8625374,37.9222374,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,0.897224367,65.4570312,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-54.5797653,-99.9093323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,75.529335,-76.0655899,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,70.6113129,15.1186171,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-113.628746,-177.036514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-80.6846771,104.269279,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-167.066711,-89.8095627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-43.7810364,79.3921585,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,83.359787,67.7190475,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,30.5847588,1.91338301,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-130.413223,111.059174,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-143.907898,-0.500232279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-27.131443,56.9952316,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,1.12721753,97.8113403,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-79.9184647,-150.804474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,113.532562,-113.807632,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,105.704247,23.3335495,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-121.483368,156.498795,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-65.9042664,119.29673,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,110.459618,91.1423111,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,40.7420425,2.49183965,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-174.506699,147.005844,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-191.838257,-1.26525617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-36.5952759,75.8452072,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,1.22245193,130.495209,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,151.71698,-151.031281,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,140.767105,32.164196,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-88.230278,158.639801,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,137.215912,115.216263,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,50.9173164,3.26648068,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-46.2461815,94.5886002,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,1.1476227,163.37851,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,190.003067,-188.869446,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,175.611572,41.3636208,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-110.630997,198.20018,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,163.59201,139.223633,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,61.1092186,4.03801394,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-56.1346741,113.007721,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,0.866402686,195.867493,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,189.666122,163.90448,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,71.3055649,4.90085697,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-66.1735077,131.901199,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,81.5032959,5.90361452,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-76.3453598,150.156128,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,91.6509933,6.28507137,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-86.7825394,168.570709,0,0,0,0.000624999986,0.00999999978,0,0,0
