measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72058006354788353,,-22.7142944,-11.6445475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-110.711967,28.7321434,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-4.74681807,-103.933556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-86.2317886,-147.562073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-23.6521969,92.286972,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,98.4534149,57.677433,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-64.5126724,51.8282547,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-30.244194,-15.5487881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-138.505692,35.9300423,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-5.71007872,-129.779419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-107.241371,-184.581116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-30.1471519,115.358391,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,122.551758,73.2349472,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-80.6500397,64.9721451,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-37.6960335,-19.4599476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-166.257004,42.8299332,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-6.61504889,-155.690277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-36.9405289,138.232376,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,146.297546,89.1928253,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-96.8879929,77.6254883,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-45.1029282,-23.7131176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-193.980957,49.5091019,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-7.52698517,-181.566528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-43.8764648,160.807571,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,169.807922,105.323914,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-113.100777,90.3807983,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-52.56987,-27.8334465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-51.0460358,183.489944,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-129.422104,103.165443,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-59.9835854,-31.9166775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-145.744614,115.842133,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-67.3673248,-35.982914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
