measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72057868915834881,,55.7205505,-17.0880871,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-29.183279,-96.7393265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,51.4688034,-20.2744064,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,29.4363708,-42.7112808,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,46.6081696,-113.838615,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,44.5536461,-87.9801178,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-19.6057339,-79.0785522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,154.84906,-61.0811272,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-53.4644547,-94.9947586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,23.9708099,-101.339096,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,83.7866898,-24.7819233,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-42.4888763,-145.62265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,77.1654587,-30.2916145,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,44.8774872,-63.7139931,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,70.3506546,-170.653046,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,60.603054,-116.612617,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-25.9620972,-105.64122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-71.1636353,-126.955177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,32.6756821,-135.10289,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,111.914261,-32.2933044,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-54.9715004,-194.539108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,102.960762,-40.2751312,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,60.7997017,-84.1699295,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,77.3568268,-145.107788,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-32.2879143,-132.061829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-88.7178879,-158.676559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,41.7274017,-168.446213,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,140.138092,-39.2000542,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,128.850098,-49.9228554,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,77.1601486,-104.276535,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,94.5971527,-173.237793,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-38.4943886,-158.481445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-106.156174,-190.556946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,168.606476,-46.0496407,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,154.695465,-59.6616745,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,93.983284,-124.239128,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-44.5625267,-184.916428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,197.021255,-52.2441177,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,180.592636,-69.3005066,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,111.272545,-143.5495,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,128.965134,-162.43042,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,147.085541,-181.013672,0,0,0,0.000624999986,0.00999999978,0,0,0
