measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058143793741825,,-90.7938461,-50.6844673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-84.7989273,45.442894,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,60.7744293,150.189697,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-153.503571,-104.602409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-22.1036472,-77.1366577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,157.546463,47.802578,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,82.5223541,70.5300598,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-88.9077606,23.0469894,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-55.256546,-137.277176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-113.379135,-63.8776321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-106.116104,56.5782661,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,75.6085815,187.967102,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-190.530228,-132.342941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-27.4853897,-96.4406738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,188.717209,58.360321,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,98.8513718,84.7182388,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-106.72094,27.4521523,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-65.9902954,-164.749985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-135.833694,-76.8179398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-127.414017,67.7580566,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-32.7496948,-115.786369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,115.132599,98.9434509,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-124.560371,31.8459473,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-76.6538773,-192.53363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-158.305374,-89.8397827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-148.740524,78.8669662,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-38.0464401,-135.190857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,131.380234,113.334648,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-142.419952,36.0324554,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-180.669189,-103.314919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-170.114929,89.7294083,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-43.3019638,-154.418716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,147.565262,127.789764,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-160.266144,40.4536705,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-191.561691,100.685196,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-48.4575882,-174.057816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
