measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058418671648769,,155.161423,101.28373,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-68.1560364,91.5998688,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-10.4428558,114.788376,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,144.099014,-25.0842533,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-110.22686,125.669853,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,180.761383,118.508461,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-79.6828156,106.717796,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-12.4982986,134.111786,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,164.669708,-28.5678406,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-126.481506,143.276031,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-91.247551,122.042755,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-14.6087065,153.124222,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,185.35788,-31.8608551,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-142.85405,160.735886,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-102.831917,137.141708,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-16.7780285,172.327026,0,0,0,0.000624999986,0.00999999978,0,0,0
