measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058143793741825,,-135.352173,-9.58737278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-72.8370514,-72.109787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-37.5876122,120.335281,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-44.4102821,57.2042923,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,56.444046,83.3250427,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,111.706444,4.7268486,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-39.3396187,48.5873222,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,13.6120005,95.9439545,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-100.332703,54.3039703,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-125.358475,50.563549,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-169.1987,-12.5893927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-90.8346329,-90.6101151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-47.2307549,150.453537,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-53.3322411,68.9057159,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,67.5500336,100.005119,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,134.130417,5.89345646,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-47.306778,58.2744102,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,15.9378576,114.905884,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-120.61161,64.9030762,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-150.55072,60.2835312,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-108.736046,-109.263054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-56.9521675,180.514633,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-62.3895645,80.2787552,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,78.6416931,116.953659,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,156.417435,7.00456762,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-55.1434364,67.8287888,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,18.1228752,134.167343,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-140.942886,75.1115189,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-175.76387,70.0953369,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-126.510063,-127.416672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-71.3050766,91.5713196,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,89.6313171,133.668182,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,178.692627,8.16266346,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-63.1796608,77.4612656,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,20.1619968,153.646103,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-161.310883,85.5346527,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-144.321884,-146.170761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-80.391243,102.903427,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,100.567024,150.591736,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-71.1919403,87.0891037,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,22.0293617,172.942093,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-181.708527,95.8943558,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-161.934937,-164.665344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
