measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,-75.0257797,132.647476,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-61.6104431,-97.2516327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-163.263931,110.595238,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,112.257843,-35.749939,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-36.9862556,-119.315224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,153.336685,-18.0608864,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-51.7527657,-28.623251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-29.0479488,87.1241608,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-152.214066,131.065491,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,36.936039,-59.6730194,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,8.77570915,-110.826523,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-44.1412315,-174.040802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-63.1542816,-36.5306778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-114.324806,197.839355,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-92.0189972,-146.031052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,149.92511,-47.1893806,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-49.0096054,-159.207184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-68.896286,-38.3355789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-38.8926735,116.412834,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,49.3893471,-79.586731,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,13.164753,-147.527954,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-84.1650925,-49.1640205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-122.15657,-194.740082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,187.680206,-58.1068878,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-60.8589096,-199.086868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-85.9327774,-48.2638741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-48.8638458,145.215164,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,61.8995514,-99.4069748,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,18.3395157,-184.005875,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-105.143501,-61.4279366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-102.986755,-58.1939735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-58.8593063,174.332764,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,74.4531708,-118.971878,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-126.070175,-73.8707809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-119.89254,-68.4234314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,87.0949707,-138.733734,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-146.937134,-86.4202118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-136.784836,-78.602066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,99.8233871,-158.340637,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-167.769165,-98.7934875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-153.580124,-89.0430984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,112.55719,-177.917175,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-188.592514,-111.585129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
