measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058281232695297,,94.8127289,79.1032944,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,167.957657,48.5820885,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-63.0625381,36.3745728,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,149.538315,96.5770645,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,4.81337309,-50.153347,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,173.257523,-117.023674,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,57.7214241,128.816284,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-124.555283,-53.4727211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,113.608711,95.4744186,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-75.732338,43.3634644,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,179.060181,116.297462,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,6.00947618,-59.8605385,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,68.8049088,154.764313,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-149.302078,-64.4368744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,132.331345,111.501709,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-88.5145798,50.4853821,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,7.40920305,-70.2058487,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,79.7532806,180.560425,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-173.921799,-75.6141281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,151.04837,127.727692,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-101.319016,57.4547768,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,8.88362598,-80.0262375,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-198.667343,-87.1279984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,169.61293,144.047119,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-114.111176,64.2648163,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,10.4332142,-89.9019547,0,0,0,0.000624999986,0.00999999978,0,0,0
