measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058006354788353,,117.635155,-30.2204685,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,64.2226715,-23.531662,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-37.1184502,166.440292,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-40.5701256,-46.5643463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-125.621147,-71.0810318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,6.9527421,-82.2633209,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,24.7132435,26.0662498,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,119.723907,-38.1062546,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-93.0851059,13.9310894,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-85.0416412,119.58683,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-151.178253,-71.0088577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,77.830162,-3.95299125,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,156.876801,-40.1264191,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,85.6952286,-31.3587341,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-54.0176163,-61.9760475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-167.32196,-94.7874832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,9.44649982,-109.541893,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,32.855835,34.7777977,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,159.817078,-50.3197556,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-124.138237,18.2642555,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-113.777718,158.934372,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,103.781662,-5.14746857,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,196.215958,-49.8072548,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,107.22113,-38.9685669,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-67.4607468,-77.4967957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,11.9457016,-136.798035,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,41.0257835,43.6300201,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-155.233307,22.5998058,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-142.640671,198.60788,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,129.703369,-6.14728451,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,128.7547,-46.3503075,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-80.8500061,-93.3024063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,14.579483,-164.237625,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,49.0736847,52.508255,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-186.26207,26.7407589,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,155.700806,-6.89162254,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,150.323669,-53.8134232,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-94.1889496,-108.903267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,17.2736778,-191.755386,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,57.1673584,61.4469681,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,181.677139,-7.53922272,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,171.851196,-61.2115555,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-107.471611,-124.52993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,65.1873779,70.1401215,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,193.559219,-68.2881927,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-120.710495,-140.320145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,73.2245712,79.1206436,0,0,0,0.000624999986,0.00999999978,0,0,0
