measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72057868915834881,,16.1161919,11.9578896,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-66.6169891,70.1629333,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,23.924839,77.0636139,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-23.9109268,-35.5589752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,38.5816765,-9.01374722,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-64.6434479,43.4391403,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,54.1834717,79.5791473,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,198.2388,-1.44979596,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-21.5003452,30.2852402,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,65.8645554,32.8119736,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,124.755447,93.9295807,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,13.8354721,-14.7659855,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,90.7118454,-57.3226547,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,28.3232441,27.3040657,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,36.9210014,24.5217381,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,97.074234,-79.4335785,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-37.5071945,-18.6509457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-55.4783058,62.1569557,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,24.1692715,17.8471642,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-100.313988,104.745628,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,35.4268036,116.004173,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-35.7635155,-53.0353127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,57.9817619,-13.264493,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-97.0708237,64.8119278,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,81.0168304,119.523346,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-32.4112091,45.354435,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,98.6402359,49.5948105,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,186.472504,141.714951,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,20.9246979,-21.9397278,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,121.657433,-75.3852234,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,37.6501579,36.5395012,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,49.2436676,32.7887306,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,129.657516,-105.461014,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-50.0069618,-24.6503677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-74.4911118,82.311203,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,32.1878662,24.0022068,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-134.227737,139.138535,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,46.5995598,154.979416,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-47.531395,-70.6386261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,77.3152466,-17.7097054,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,-129.629883,86.1057281,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,107.748955,159.377045,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058143793741825,,-43.3234825,60.4608536,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058143793741825,,131.226517,66.7803802,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058143793741825,,27.9951496,-29.150959,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,153.029709,-92.8275681,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,46.9887581,45.6019554,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,61.4714546,40.9544029,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,162.369232,-131.697678,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-62.5180969,-30.8148003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,-93.7709656,102.388153,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,40.2056236,29.9473209,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,-168.415131,173.206192,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,57.4646339,193.648422,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058281232695297,,-59.2893906,-88.4887924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058281232695297,,96.7095032,-21.8259068,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058281232695297,,-162.256897,107.200424,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058281232695297,,134.281769,199.659729,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058281232695297,,-54.274765,75.3772964,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058281232695297,,163.75502,84.0519485,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058281232695297,,35.0891151,-36.3712578,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,184.684952,-109.385017,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,56.3337784,54.8973618,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,73.7005005,49.1904488,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058418671648769,,195.149933,-157.623016,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058418671648769,,-74.8971786,-36.8277092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058418671648769,,-113.233635,122.278084,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058418671648769,,48.1796379,36.1717758,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058418671648769,,-71.0554276,-106.358002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058418671648769,,116.118965,-25.8088856,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058418671648769,,-194.970932,128.138992,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058418671648769,,-65.2947159,90.3952713,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058418671648769,,196.101532,101.566307,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058418671648769,,42.3614769,-43.2805176,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058556110602241,,65.6151962,64.1601028,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058556110602241,,85.8978195,57.5827637,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058556110602241,,-87.3675613,-43.4588165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
104,72058556110602241,,-133.018509,141.830627,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058556110602241,,56.1748161,42.0709534,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058556110602241,,-82.6100769,-124.166862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
107,72058556110602241,,135.553436,-29.6429062,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058556110602241,,-76.3550797,105.230927,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058556110602241,,49.6312485,-50.5101013,0,0,0,0.000624999986,0.00999999978,0,0,0
110,72058693549555713,,74.9354858,73.3357391,0,0,0,0.000624999986,0.00999999978,0,0,0
111,72058693549555713,,98.1219482,65.9669113,0,0,0,0.000624999986,0.00999999978,0,0,0
112,72058693549555713,,-99.8089218,-49.7227592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
113,72058693549555713,,-152.999481,160.83168,0,0,0,0.000624999986,0.00999999978,0,0,0
114,72058693549555713,,64.1458969,48.4131699,0,0,0,0.000624999986,0.00999999978,0,0,0
115,72058693549555713,,-94.2066193,-142.192276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
116,72058693549555713,,154.966339,-33.7307358,0,0,0,0.000624999986,0.00999999978,0,0,0
117,72058693549555713,,-87.4536514,120.230125,0,0,0,0.000624999986,0.00999999978,0,0,0
118,72058693549555713,,56.9790115,-57.4183044,0,0,0,0.000624999986,0.00999999978,0,0,0
119,72058830988509185,,84.1409912,82.7266235,0,0,0,0.000624999986,0.00999999978,0,0,0
120,72058830988509185,,110.290176,74.4748383,0,0,0,0.000624999986,0.00999999978,0,0,0
121,72058830988509185,,-112.182541,-56.1266441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
122,72058830988509185,,-173.302414,180.011963,0,0,0,0.000624999986,0.00999999978,0,0,0
123,72058830988509185,,72.0705109,54.4460373,0,0,0,0.000624999986,0.00999999978,0,0,0
124,72058830988509185,,-105.792038,-159.920776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
125,72058830988509185,,174.416977,-37.5219116,0,0,0,0.000624999986,0.00999999978,0,0,0
126,72058830988509185,,-98.6526108,135.071869,0,0,0,0.000624999986,0.00999999978,0,0,0
127,72058830988509185,,64.3654785,-64.1805496,0,0,0,0.000624999986,0.00999999978,0,0,0
