measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
59,72058418671648769,,90.2432404,-160.810989,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-66.7143173,-152.701431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-83.3073502,89.2308884,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,31.9894009,87.3674927,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-139.600052,53.6654778,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,110.271187,-37.8020248,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-144.52005,106.378616,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,105.582932,-187.655243,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-76.083786,-174.456848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-95.4492416,101.778107,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,36.3731766,100.043144,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-159.582718,60.9199791,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,126.137207,-42.927063,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-165.480148,121.150284,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-85.2972412,-196.641144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-107.771965,114.128624,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,40.7844658,112.31955,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-179.624817,68.4839401,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,141.958008,-47.7996635,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-186.414352,135.858078,0,0,0,0.000624999986,0.00999999978,0,0,0
