measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,15.7567892,-72.5233459,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-71.0410309,4.01581383,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,48.0973129,-36.090065,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-98.0412216,-17.4380035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,43.4303894,-68.7997742,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,3.45633054,52.5738029,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-77.1856155,-8.09918308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,82.0651474,83.667244,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,37.3381844,-28.6967869,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,37.8141785,-51.3705444,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,21.2068787,-96.6797333,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-94.7282867,5.17620468,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,64.2250061,-48.1546173,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-130.624207,-23.878027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,58.1262627,-91.8470459,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,4.15929651,65.8377762,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-96.4588394,-10.4951267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,101.970825,105.09668,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,46.7542839,-35.7718925,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,47.817627,-63.9350128,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,26.610527,-120.811874,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-118.4674,6.33745146,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,80.2865372,-60.2082901,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-163.165955,-30.2140903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,72.9710693,-114.462746,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,4.84587002,78.8236694,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-115.7397,-12.8267517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,121.564888,126.631699,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,56.0728836,-42.8728981,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,58.1228371,-76.2271652,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,32.1404533,-144.74086,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-142.126495,7.29599285,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,96.4664688,-72.063591,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-195.726669,-36.6936684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,87.8669586,-137.145111,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,5.43719959,92.0375748,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-134.958893,-15.4478321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,140.902664,148.715118,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,65.4386749,-50.2010765,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,68.6035004,-88.2698288,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,37.7192345,-168.836456,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-165.840744,8.03967667,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,112.57653,-83.760376,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,102.988266,-159.737869,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,5.93619156,105.267998,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-154.223175,-18.2233219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,159.997467,170.825806,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,74.8966751,-56.9695435,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,79.3235626,-100.126839,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,43.3686562,-192.6297,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-189.529449,8.83688736,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,128.830292,-95.5715179,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,118.177032,-182.122253,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,6.45253849,118.496475,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-173.3918,-20.8361473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,178.831207,193.153168,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,84.3719864,-63.9572334,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,90.2595367,-111.721191,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,145.024918,-107.399422,0,0,0,0.000624999986,0.00999999978,0,0,0
