measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,-13.9244785,-74.2598877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,3.87732673,38.5860558,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,52.6472206,-86.3745728,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,8.41453362,-47.5024338,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-57.9036026,85.3695679,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,19.3654652,-23.715519,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-44.026722,26.191,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,21.4723053,-44.03825,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,46.6818352,-20.3954277,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,108.71524,136.365387,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-44.5282021,-44.3202438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,53.238781,15.7123899,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,43.1247864,109.371841,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-58.8645439,-123.640137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-20.4969711,-111.500305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,5.26015091,58.0959969,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,79.2247086,-129.403152,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,13.0823584,-71.2776794,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-87.4716644,127.477417,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,29.1176815,-35.9070549,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-66.1589508,39.1133461,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,32.3042412,-65.8751755,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,62.2864609,-27.2626572,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,144.193222,182.271912,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-59.1213112,-59.7262154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,70.9385834,21.139431,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,56.5745201,146.154953,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-77.7907181,-165.29364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-26.8355598,-148.530151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,6.24278259,77.2333908,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,105.981689,-172.376236,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,18.055563,-94.6695099,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-117.431114,169.54155,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,38.8082466,-47.7531204,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-88.2499924,52.0112038,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,43.1093559,-87.896286,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,77.9678116,-33.9853439,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-73.491684,-74.814209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,88.6103439,26.82687,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,69.4919434,183.38884,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-32.905632,-185.959335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,6.75655746,96.7165604,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,23.439291,-118.440475,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,48.5696106,-59.7755356,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-110.446587,64.7923203,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,54.1049538,-109.732292,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,93.6065826,-40.6790886,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-87.7406082,-90.3406982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,106.242935,32.2432594,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,6.95729208,116.153725,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,29.1385899,-141.787613,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,58.422039,-71.4927979,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-132.643661,77.6283493,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,65.0581894,-131.799408,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,109.239777,-47.0217094,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-101.885185,-105.47612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,123.914558,37.7976456,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,6.6996069,135.51297,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,35.2156181,-165.159454,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,68.2197723,-83.3833313,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-154.882339,90.3684769,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,76.1404724,-153.661087,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,124.950584,-53.7009506,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-115.827888,-121.429306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,141.563553,43.5766449,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,6.06830072,154.94368,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,41.6038551,-188.453964,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,78.0670395,-95.3323059,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-177.153351,102.925545,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,87.2110977,-175.610519,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,140.574203,-60.0293655,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-129.635941,-136.962143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,159.145477,49.3762245,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,5.04392242,174.289444,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,87.9356842,-106.908119,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-199.516052,115.520973,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,98.3613586,-197.42157,0,0,0,0.000624999986,0.00999999978,0,0,0
