measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058143793741825,,2.02031589,131.998199,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-17.8038368,45.1630516,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,71.1576157,-45.8113594,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-83.2149734,-48.9510498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,167.789825,18.4928379,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-8.82687855,99.3304367,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-26.3909111,-101.883926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,125.840782,123.016129,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,2.22056198,164.708359,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-22.6814823,56.0081635,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,89.169548,-56.9999657,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-103.732849,-61.5243912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-11.0785875,119.145683,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-31.4807053,-122.151863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,150.813217,147.72464,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,2.35714221,197.588928,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-27.7442436,67.1754532,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,107.187157,-67.9931335,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-124.192207,-74.5706406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-13.4757137,138.75116,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-36.4990921,-142.53978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,175.667908,172.778275,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-32.9197388,78.0857315,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,125.350525,-79.0477524,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-144.519928,-87.3478775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-16.0750637,158.685089,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-41.4655762,-163.055435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-38.3422928,88.7921066,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,143.540985,-89.6390762,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-164.71756,-100.812691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-18.7774868,178.145279,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-46.4076614,-183.517395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-43.8976669,99.6579437,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,161.771118,-100.450249,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-184.894104,-113.912422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
