measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
65,72058556110602241,,25.346117,-64.3119202,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,63.458149,-112.908043,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-175.246155,7.56538534,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-79.7127151,111.168701,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-110.161507,8.1974659,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-142.475372,2.71479201,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,102.739594,-105.870178,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,29.0654373,-73.2850266,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,72.6881104,-129.12056,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-91.4006882,126.868065,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-123.924461,9.15869522,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-160.275223,1.7292763,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,115.80513,-118.784248,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,32.7969742,-82.4359741,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,81.9368362,-145.034027,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-103.148468,142.508087,0,0,0,0.000624999986,0.00999999978,0,0,0
