measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058006354788353,,-21.4946556,-163.895889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,14.0113115,-57.4068985,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,68.932045,45.1063766,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-39.0280418,120.516296,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-41.8999023,-17.6085815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,118.132751,-116.366196,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-110.813911,-85.4404526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,93.1911469,25.9541798,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,34.748951,-56.8598824,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-14.9970322,-114.070251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-35.6651268,37.9079895,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,18.9053764,-76.3846359,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,91.6786346,60.4315414,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-53.7565002,160.222198,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-55.6870537,-23.803072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,157.811096,-154.853607,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-147.401657,-114.475639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,124.165085,34.6690826,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,46.4409103,-75.8263016,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-18.4676304,-142.54245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-44.7576447,47.1397667,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,23.9976788,-95.5393219,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,114.215858,76.099205,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-69.3249969,-30.3960991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,197.616867,-193.241104,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-183.834152,-143.750183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,155.209534,43.5419388,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,58.2140617,-94.6356888,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-21.8199711,-171.002716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-53.9458504,56.149128,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,29.1968861,-114.37394,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,136.668991,91.8128128,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-82.8793411,-37.2998886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,186.106812,52.7280197,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,70.0151749,-113.358963,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-25.0768356,-199.67952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-63.1415672,65.238945,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,34.5085602,-133.35408,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,158.981262,107.948257,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-96.2716751,-44.1158867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,81.9088287,-132.135864,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-72.4812241,74.48246,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,39.9237785,-152.214996,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,181.107285,124.16127,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-109.565163,-51.3118935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,93.8529816,-150.817795,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-81.8271103,83.4736023,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,45.4643745,-171.195236,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-122.761787,-58.7913704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,105.830345,-169.63797,0,0,0,0.000624999986,0.00999999978,0,0,0
