measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058006354788353,,79.9521408,-182.186981,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,123.467461,-4.74764061,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-23.7394981,149.482468,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-188.673813,-29.3546467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-127.009209,40.4403572,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-25.4385567,162.587677,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,8.15229702,63.5154915,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,24.8719463,-58.7712593,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-127.730499,85.0871277,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-22.7643452,-111.512383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-43.5192833,8.32313728,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,139.396164,30.1807461,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,164.564346,-5.61321163,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-33.1396065,198.794571,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-158.848907,50.2098122,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,9.41302586,79.6884995,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,31.1446686,-73.3962555,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-159.823181,105.907242,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-27.2599735,-139.812408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-54.3821793,10.1776142,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,174.102661,38.2980804,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-190.691772,59.8227501,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,10.3882217,95.6947098,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,37.582119,-88.4235458,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-192.001282,126.833168,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-31.2522964,-167.994202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-65.3187103,12.1529207,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,11.1092014,111.714729,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,44.0493507,-102.690826,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-34.7580795,-196.014725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-76.2128448,13.8277674,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,11.4198542,127.603722,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,50.5484123,-117.276428,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-87.1997986,15.4771185,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,11.4945707,143.711426,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,57.1111641,-131.669464,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-98.1000214,17.1964245,0,0,0,0.000624999986,0.00999999978,0,0,0
