measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058418671648769,,11.8205814,-155.300491,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,72.5261307,-149.183304,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-35.5006294,-127.60228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-169.706207,127.406525,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,25.6748734,105.536964,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-44.7649841,139.064545,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,14.4119244,-180.971405,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,84.8498459,-174.067825,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-40.64814,-149.279953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-198.230621,148.222809,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,29.8154182,123.128738,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-51.3480301,158.906815,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,97.2447205,-198.771423,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-45.64254,-170.832825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,33.9421883,140.660446,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-58.057579,178.714828,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-50.3967285,-192.614151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,38.0537834,158.418991,0,0,0,0.000624999986,0.00999999978,0,0,0
