measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
70,72058418671648769,,184.532761,-40.123909,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,134.349457,163.307007,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-104.527939,-131.006439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,54.915844,56.6761169,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,49.68507,-161.413132,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,51.3885727,-88.5079651,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,75.0165863,-52.6182861,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,28.9758549,-177.895844,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-199.046509,159.513916,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,156.488846,190.815353,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-121.759773,-152.886078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,63.7285271,66.3748474,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,58.2829781,-188.006577,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,60.1980133,-103.169029,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,87.5538712,-61.3941956,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-138.88385,-174.847137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,72.4508972,76.130455,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,69.144043,-117.502594,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,100.097321,-69.9801254,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-156.020981,-197.02417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,81.0365829,86.1815262,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,78.1247406,-132.186554,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,112.726768,-78.5329971,0,0,0,0.000624999986,0.00999999978,0,0,0
