measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058143793741825,,-57.3443336,-48.8380699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,185.185745,-6.56219816,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-43.5911827,-151.5401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-174.587067,60.6648521,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,82.1911545,-55.3981285,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,54.4279823,23.6566277,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,73.6203003,183.744293,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,81.9553375,-112.232979,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-85.1748428,-15.8325863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-71.3645401,-61.6375694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-53.383091,-189.446808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,102.770958,-68.7978134,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,67.9882889,29.6627083,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,104.033073,-139.262253,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-106.404846,-20.0201092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-85.1473846,-74.5106888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,123.526009,-82.5601044,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,81.4984894,35.8425522,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,126.609673,-165.467682,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-127.676033,-24.0725079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-98.7526016,-87.3670273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,144.322662,-96.290184,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,94.9197235,42.1948013,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-148.891068,-28.3854084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-112.263878,-100.403801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,164.932297,-109.881317,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,108.385345,48.4538422,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-170.162018,-32.6895485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-125.657219,-113.781708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,185.838623,-123.054985,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,121.791199,54.8453598,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-191.399811,-36.9648743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
