measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,-78.4888611,-86.0110321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,89.8255997,-49.5620575,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,83.1103287,78.8943405,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-149.851639,-100.321526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-42.154129,168.255585,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-72.1743774,62.2523232,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,46.7643929,-59.827877,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,58.4652367,64.1290894,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-7.86318541,-63.1116714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-104.491638,-114.79068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,119.92868,-65.5643997,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,110.46846,105.569504,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-199.460098,-134.354202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-96.3903809,82.6640854,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,63.1002045,-79.2360458,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,72.8497162,80.2356186,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-9.70057011,-78.8171158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-130.350128,-143.744644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,150.157669,-81.7067947,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,137.658127,132.510315,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-120.66404,103.230873,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,79.7575531,-98.2174988,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,87.2038269,96.5813904,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-11.5187397,-94.6306534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-156.08313,-172.721481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,180.390427,-97.5683441,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,164.74118,159.429047,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-144.967117,123.615013,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,96.7715912,-116.860519,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,101.403358,113.107109,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-13.256978,-110.435951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,191.528107,186.631805,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-169.341949,143.798538,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,114.162598,-135.464127,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,115.529602,129.281998,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-15.0068283,-126.313896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-193.797089,164.205124,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,131.777725,-153.454361,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,129.665695,145.782211,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-16.7065048,-142.053268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,149.732269,-171.301102,0,0,0,0.000624999986,0.00999999978,0,0,0
