measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058006354788353,,3.80616021,-35.8103561,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-87.3727722,-18.0883579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-9.28939629,52.95084,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,20.2239513,24.1502914,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-49.4611397,76.1564026,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,19.2950268,-41.6326408,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,26.641346,-134.086929,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-59.3507652,33.3166542,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-90.3844681,-87.171463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,163.004196,99.5477753,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,70.7935333,-146.042267,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,5.32433033,-47.5372887,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-116.469704,-24.306345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-12.5394001,70.5539627,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,26.9781208,32.3142204,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-66.1615067,101.564568,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,25.6573963,-55.2662811,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,35.0722504,-167.448654,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-74.3347778,41.4089432,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-112.597702,-109.386169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,88.9484329,-182.444336,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,6.92101669,-59.4794121,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-145.463333,-30.7389679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-15.8529854,88.1605911,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,33.6327858,40.3492661,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-82.853035,126.787727,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,32.2275772,-68.8754501,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-89.3371735,49.3821144,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-134.574097,-131.776947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,8.62104321,-71.4104767,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-174.511261,-37.0704956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-19.2018299,105.677956,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,40.2229614,48.5591011,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-99.7987595,151.940643,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,38.7422562,-82.7890549,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-104.358749,57.2125626,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-156.480469,-154.231262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,10.3827066,-83.1403046,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-22.6761837,123.284119,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,46.8259315,56.6226807,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-116.749275,177.159332,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,45.2408676,-96.2703323,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-119.448318,65.2552948,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-178.130402,-177.075821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,12.2048397,-94.9958725,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-26.1480045,140.938034,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,53.4544029,64.6943283,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,51.9051971,-110.071098,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-134.630203,72.7096176,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,14.2231989,-106.962196,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-29.7895679,158.598831,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,60.0301208,73.1408005,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,58.5958443,-123.829269,0,0,0,0.000624999986,0.00999999978,0,0,0
