measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,-21.3755054,66.5031509,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-67.9108276,10.8666229,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,28.0403481,93.7925415,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-94.6808243,-17.4211292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,0.302169472,-27.9191704,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,119.342155,123.372917,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-31.5509529,35.2670212,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,186.933197,54.9193039,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-61.0445824,125.887405,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-190.56282,-144.585648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,43.1312828,-26.7708473,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-28.6700191,88.727066,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-90.6294708,14.2576122,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,36.2066803,125.247322,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-126.173004,-23.5747128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,0.669770777,-37.3141899,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,148.855743,154.603775,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-39.3880577,43.7641296,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-76.4546814,157.062683,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,53.9067574,-33.3769569,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-35.9861641,110.516632,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-113.298523,17.9385204,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,43.789917,157.040878,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-157.620972,-29.6932945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,1.26689565,-46.404129,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,178.298935,185.862122,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-47.4074783,52.5015678,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-92.0797729,188.466492,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,64.7579193,-39.9998589,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-43.3824768,132.773117,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-135.987839,21.1307926,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,50.7592583,189.078873,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-189.136688,-36.0415001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,2.03990698,-55.5465889,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-55.3842087,61.2908859,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,75.7017975,-46.4970779,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-50.9095955,154.701035,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-158.670105,24.5538731,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,2.92566586,-64.9704437,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-63.3895798,69.9604187,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,86.5690308,-52.9090919,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-58.4903984,176.755051,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-181.417114,27.8112087,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,4.02459192,-74.1845856,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-71.3733292,78.9310532,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,97.5157013,-59.3020592,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-66.1276474,198.967239,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,5.29611492,-83.1826782,0,0,0,0.000624999986,0.00999999978,0,0,0
