measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,17.2433262,-97.0893402,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-37.7678108,-20.4271603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-83.369873,46.1420555,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,49.8020515,-6.72973442,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-84.8025055,126.024948,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,26.8014145,16.583744,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-63.6257782,8.68128395,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-25.7734337,23.6767235,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,83.5065536,30.5878201,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-34.6111145,-51.8415642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,172.468658,-133.870987,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,0.103704326,80.5718918,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,26.9732456,-145.392044,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-56.5374794,-30.6924362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-125.862152,67.6489182,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,74.7037811,-9.70219326,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-127.691414,188.991318,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,40.2533417,24.9089985,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-95.4945679,12.8205538,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-38.7168694,35.3810272,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,111.244331,40.9826317,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-46.0755577,-69.1577225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-0.237796336,107.536964,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,37.4095116,-193.722824,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-75.3223801,-41.151474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-168.84874,88.022728,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,99.7163162,-12.2542582,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,53.6695824,33.4889717,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-127.300003,16.8100471,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-51.7713814,46.6609116,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,138.864273,51.5838661,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-57.5396271,-86.6786499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-0.720321059,134.417358,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-94.1202927,-51.5988808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,124.698456,-14.4942226,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,66.9738541,41.8996658,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-159.13092,20.933279,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-64.8420715,58.220047,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,166.427353,62.4395828,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-68.9249878,-104.071327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-1.46077466,161.252533,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-112.793976,-62.03265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,149.710678,-16.2958813,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,80.3300781,50.39711,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-191.055527,24.6235428,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-77.9220047,69.9829788,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,193.889969,73.4776077,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-80.1996689,-121.725945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-2.32700539,187.886612,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-131.519379,-72.5650406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,174.785217,-17.909584,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,93.5750504,58.9361229,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-91.1191864,81.1654663,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-91.4392166,-139.082352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-150.111145,-83.3370132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,199.896988,-19.2646427,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,106.892662,67.3612671,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-104.409164,92.6929016,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-102.677017,-156.56665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-168.72644,-94.0603409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,120.100479,76.0771713,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-117.596115,103.857399,0,0,0,0.000624999986,0.00999999978,0,0,0
