measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058006354788353,,66.4844666,-20.0361862,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,42.072113,-35.1019211,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-186.406784,155.522385,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,68.6671219,41.2504044,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,73.5356598,-49.1296959,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,16.6094856,30.8873596,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-39.5810699,-22.4598999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,38.2702522,-97.9339828,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,33.3405457,-123.790176,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-76.4182205,-10.2781992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,42.0855675,112.809738,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,109.063377,-30.7898922,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-89.0863266,-51.9555244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-31.4233265,192.447159,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,43.6348877,-33.1170197,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,88.780365,-26.2017231,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,56.1025429,-46.7683144,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,91.4115982,55.2075691,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,98.416893,-64.9176941,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,22.0526714,41.4424133,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-52.6255569,-30.0758286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,51.4427261,-130.348572,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,45.3815079,-164.534943,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-101.836769,-13.9418144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,55.3965836,150.594498,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,145.532242,-40.6481705,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-111.114677,-65.4425964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,54.5913963,-41.1748161,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,111.125008,-32.346241,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,70.1779022,-58.2620354,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,114.129799,69.3399277,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,123.382965,-80.7264175,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,27.5292492,51.4972115,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-65.6423645,-37.8396988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,64.9596939,-162.609955,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-127.267883,-17.5580292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,68.1656876,188.704666,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,182.156876,-50.0065384,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-132.889404,-79.2249908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,65.5862579,-49.485714,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,133.550583,-38.4986267,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,84.2976532,-69.846405,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,136.734863,83.4680099,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,148.466507,-95.7744064,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,32.9000664,61.9285164,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-78.5950089,-45.5602036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,78.6498184,-194.960175,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-152.75058,-21.3950577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-154.564789,-93.370163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,76.626503,-57.522171,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,155.910629,-44.2280426,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,98.5156174,-81.5012436,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,159.350677,97.7090988,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,173.749344,-111.153358,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,38.3002243,72.3165512,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-91.5825272,-53.4101715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,-178.116928,-24.9465141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-176.099915,-107.570473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,87.6692429,-65.4886169,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,178.423355,-49.6897163,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,112.68306,-92.8703613,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,181.834793,112.21553,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,199.169662,-126.011642,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,43.6690521,82.8999863,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,-104.489265,-61.4552307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,98.6809387,-73.6433182,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,126.918777,-104.271095,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,48.9556274,92.9992905,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,-117.297638,-69.3150024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
