measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,175.930054,155.058563,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-18.3370628,122.43676,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-144.177429,-109.077797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-38.9834137,-38.1820717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,32.5217285,32.9199562,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,90.710556,-106.94619,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-158.365219,57.4997711,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,11.5635319,-30.2899132,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-2.13554478,-59.167141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-67.0090485,92.6537857,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-37.9244766,-19.0366573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,70.2661896,-81.8195572,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-28.5292797,183.462067,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-58.340229,-57.2045441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,48.7074699,49.3237648,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,136.883636,-159.575027,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,17.3316193,-45.7241325,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-3.08879972,-88.8710785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-100.832787,138.560043,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-50.5252419,-25.0744686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,94.3035049,-108.678505,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-77.5895615,-76.4447632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,64.8820496,65.9346161,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,23.1905689,-60.8809547,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-3.88644505,-118.531425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-134.936722,184.162491,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-63.1368179,-31.5766468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,118.591644,-135.231018,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-96.7972565,-95.7438354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,80.9457321,82.4894409,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,29.0041428,-76.0319977,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-4.57239962,-148.225998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-75.6422501,-37.7216072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,143.267929,-161.17894,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-115.876335,-115.183922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,96.9644775,99.4608459,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,35.0187988,-91.1801147,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-5.04361629,-177.75824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-88.3267822,-44.0968971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,168.252731,-187.278778,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-134.929718,-134.863312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,112.958176,116.136765,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,40.9453812,-106.357376,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-100.781639,-50.5166359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-153.866119,-154.380325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,128.837189,132.963318,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,46.8576279,-121.318291,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-113.401138,-57.0408669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-172.67804,-173.854004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,144.720322,149.816376,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,52.9447632,-136.753098,0,0,0,0.000624999986,0.00999999978,0,0,0
