measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058281232695297,,170.649063,4.38919878,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-33.32201,47.0769348,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,56.9382629,90.5657578,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-191.44455,-24.1795654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,55.4817505,31.4428749,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-104.223259,-8.24060345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,188.746063,-9.00613499,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-39.9771385,56.6140938,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,68.1387939,108.725357,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,66.3857498,38.1313515,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-124.991135,-9.9730835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-46.7322502,65.934227,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,79.290596,126.880486,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,77.3335648,44.705677,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-145.839417,-12.0620852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-53.4961281,75.2673721,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,90.4733276,145.007095,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,88.2086334,51.2735786,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-166.65274,-14.3131189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-60.2814941,84.7607803,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,101.529739,163.263428,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,98.9898453,58.2891464,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-187.404007,-16.2582302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
