measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72058006354788353,,-46.2832413,-163.423599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,110.620216,-60.2173119,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,126.166359,-70.6496887,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,33.1215363,86.1608963,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-29.5091324,81.1322403,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,93.0104599,85.4040985,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,31.456131,-4.45988417,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,164.811783,4.46616459,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-22.8281918,-37.1424446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,147.644547,-79.9008026,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,168.467545,-93.7091827,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,43.9500809,114.919907,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-39.5967216,108.191986,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,123.404152,114.570015,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,41.9397583,-5.79521561,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-30.3398914,-49.5545845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,184.829376,-99.4980545,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,54.5955124,143.733688,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-49.7746353,135.27359,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,153.446121,144.042282,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,52.403698,-7.36401272,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-37.9011574,-61.7951088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,65.1593246,172.773666,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-60.0423508,161.997818,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,183.213791,173.688782,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,62.9240494,-8.66693401,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-45.4205894,-74.388504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-70.380806,188.965164,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,73.463028,-9.95685768,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-52.8514519,-86.6225586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,83.9551849,-11.1735287,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-60.2847176,-99.3435364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,94.4106445,-12.4100857,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-67.7245865,-111.859024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
