measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058143793741825,,-42.397934,-47.0491867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,155.866943,-113.089775,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-116.189049,73.5585861,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-3.52609181,-43.4566383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-51.0165215,-10.1103897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-52.951828,-58.8657074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,188.573364,-133.60701,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-139.624786,87.7969437,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-4.21980429,-52.4519806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-61.2107239,-12.2932701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-63.4326935,-70.8183289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-163.232605,101.807381,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-4.84398746,-60.9696999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-71.3902969,-14.495141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-73.912941,-82.5541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-186.891922,115.755867,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-5.46720886,-69.5011444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-81.5744858,-16.5956173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-84.4064026,-94.5012512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-6.10441732,-78.276268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-91.7405624,-18.7316284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-94.8464203,-106.214165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
