measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
67,72058418671648769,,136.669647,-112.068733,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,87.1858521,159.423737,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,28.6013126,120.836143,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-30.6822186,-168.167679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-51.9635506,135.412857,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-100.158554,-32.2038116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,18.9552135,-125.36647,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,126.192619,-62.4410782,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,159.977844,-130.042221,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,101.356987,186.358963,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,33.1519547,141.071289,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-35.44524,-196.35701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-60.804985,157.943146,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-116.85701,-37.799202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,23.1841183,-146.271545,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,147.31543,-72.3402252,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,183.420029,-147.827759,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,37.6304016,161.311783,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-69.8606262,180.260452,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-133.41684,-43.4068298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,27.7078056,-166.845383,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,168.523773,-82.5292816,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,42.0974541,181.395081,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-150.031708,-49.0736847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,32.5031281,-187.273758,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,189.78714,-92.5275879,0,0,0,0.000624999986,0.00999999978,0,0,0
