measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
55,72058556110602241,,-95.5680161,-118.631294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,76.1887207,15.4767933,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-54.3469696,65.3186417,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-131.35112,72.4241943,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-109.068085,-135.674286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,86.9261627,18.2958088,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-61.2719955,73.28685,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-148.008926,81.1012573,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-122.508026,-152.582565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,97.7049713,20.8670006,0,0,0,0.000624999986,0.00999999978,0,0,0
