measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058143793741825,,-122.612579,65.3783417,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-58.5692062,129.62677,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-128.89386,16.8952446,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,1.72915554,42.022747,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-8.08408833,-54.1996384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-152.979599,106.792564,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-77.9594955,70.0539703,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,91.462944,-127.861801,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,12.5980015,-125.079575,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-153.393112,81.7058105,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-73.528183,161.683685,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-161.240707,20.8980083,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,2.01743317,52.4837265,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-9.88990498,-67.6744385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-191.632645,133.060425,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-97.6026917,87.5427246,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,114.585602,-159.616867,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,16.1558456,-156.309265,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-184.288071,97.4199905,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-88.7151489,193.683105,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-193.55275,24.6004715,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,2.31602263,63.2023773,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-11.7333126,-81.3654785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-117.300125,104.754425,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,137.764038,-191.326141,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,19.9037094,-187.584244,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,2.43032551,73.6216049,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-13.5632191,-94.9433823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-137.035599,121.876678,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,2.57638669,84.3962021,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-15.354063,-108.62027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-156.846161,139.029175,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,2.61261535,94.5935135,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-16.9911919,-122.003212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-176.707306,156.206436,0,0,0,0.000624999986,0.00999999978,0,0,0
