measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72057868915834881,,46.7236938,-38.979908,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72057868915834881,,94.8473587,81.8288574,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72057868915834881,,-71.2970886,-148.0513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72057868915834881,,0.939213037,-67.7768021,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-99.0609741,-184.113998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,63.3682976,-78.2080383,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,31.4949551,-123.66993,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,43.8360519,-22.0683727,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,55.6524124,23.905859,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-35.6948166,-15.7290516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-26.8382053,83.3600006,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-60.0187263,133.03801,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-25.8231983,67.4156342,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,98.6800461,20.3521404,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,-1.05843782,-136.124771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,32.1672707,-3.97507668,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,-57.2612762,-20.6183624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058006354788353,,42.8058624,-40.364006,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058006354788353,,41.9693794,-179.206024,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058006354788353,,-58.6019707,-21.1895008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058006354788353,,70.1623764,-58.5223618,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058006354788353,,141.598038,123.58564,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058006354788353,,1.57788885,-101.739105,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,84.7728424,-104.040649,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,42.3628273,-164.664291,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,58.5802689,-29.4809628,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,74.114151,31.9144611,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,-47.6362534,-21.2365952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,-36.1036415,111.228645,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,-80.7948227,177.08754,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058143793741825,,-34.6134605,89.7179489,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058143793741825,,131.488403,27.5330868,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058143793741825,,-0.134731874,-181.400986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058143793741825,,42.8893433,-4.96967173,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058143793741825,,-76.1360168,-28.1912174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058143793741825,,57.1247406,-53.7265892,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058143793741825,,-78.0931396,-28.1750679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058143793741825,,93.6914139,-77.7200623,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058143793741825,,187.945068,165.647858,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058143793741825,,2.44174075,-135.706314,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,106.312683,-129.80397,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,73.2361069,-36.5640297,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058281232695297,,92.6324234,39.7433319,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058281232695297,,-59.5587921,-26.5424347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058281232695297,,-45.5723877,138.73613,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058281232695297,,-43.5302505,112.097527,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058281232695297,,164.348022,34.7074738,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058281232695297,,53.6533165,-6.46488047,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058281232695297,,-94.91539,-35.920002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058281232695297,,71.5647736,-66.988884,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058281232695297,,-97.5896606,-35.5517654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058281232695297,,117.234428,-96.807663,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058281232695297,,3.43862128,-169.573471,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058418671648769,,127.926125,-155.498077,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058418671648769,,87.9643326,-43.807312,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058418671648769,,111.068214,47.8354111,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058418671648769,,-71.3590469,-32.104332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058418671648769,,-55.1283531,166.549133,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058418671648769,,-52.4352951,134.377182,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058418671648769,,197.045822,42.3309784,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058418671648769,,64.4330826,-7.46262741,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058418671648769,,-113.542336,-43.7293701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
101,72058418671648769,,85.9034576,-80.5206146,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058418671648769,,-116.965378,-42.7720451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
103,72058418671648769,,140.8349,-116.192802,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058556110602241,,149.765579,-180.974182,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058556110602241,,102.676384,-51.0779686,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058556110602241,,129.559692,56.2562523,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058556110602241,,-83.2044525,-37.6269379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
108,72058556110602241,,-64.9521255,194.04425,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058556110602241,,-61.5210381,156.786545,0,0,0,0.000624999986,0.00999999978,0,0,0
110,72058556110602241,,75.1099243,-8.41972351,0,0,0,0.000624999986,0.00999999978,0,0,0
111,72058556110602241,,-132.103439,-52.0694122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
112,72058556110602241,,100.384674,-93.7682724,0,0,0,0.000624999986,0.00999999978,0,0,0
113,72058556110602241,,-136.347717,-50.3236923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
114,72058556110602241,,164.515656,-135.345108,0,0,0,0.000624999986,0.00999999978,0,0,0
115,72058693549555713,,117.451035,-58.316761,0,0,0,0.000624999986,0.00999999978,0,0,0
116,72058693549555713,,147.90683,64.4595642,0,0,0,0.000624999986,0.00999999978,0,0,0
117,72058693549555713,,-95.0973358,-43.1585693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
118,72058693549555713,,-70.7208633,178.839783,0,0,0,0.000624999986,0.00999999978,0,0,0
119,72058693549555713,,85.8767929,-9.32494354,0,0,0,0.000624999986,0.00999999978,0,0,0
120,72058693549555713,,-150.53981,-60.3157959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
121,72058693549555713,,114.914757,-106.965416,0,0,0,0.000624999986,0.00999999978,0,0,0
122,72058693549555713,,-155.786942,-57.6199074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
123,72058693549555713,,188.284515,-154.352127,0,0,0,0.000624999986,0.00999999978,0,0,0
124,72058830988509185,,132.199936,-65.1823883,0,0,0,0.000624999986,0.00999999978,0,0,0
125,72058830988509185,,166.378342,72.6394424,0,0,0,0.000624999986,0.00999999978,0,0,0
126,72058830988509185,,-106.866142,-48.4520874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
127,72058830988509185,,96.6678848,-10.2315226,0,0,0,0.000624999986,0.00999999978,0,0,0
128,72058830988509185,,-168.890808,-69.0916748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
129,72058830988509185,,129.412552,-120.045685,0,0,0,0.000624999986,0.00999999978,0,0,0
130,72058830988509185,,-175.126831,-65.2051926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
