measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058006354788353,,-129.601425,-86.2696609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,57.8660164,-59.2199554,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-90.9849777,-93.9761963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,150.153061,104.262863,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,71.3880539,-30.845808,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-156.698135,-191.461349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,85.9956055,-190.107758,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-43.5947266,-87.8719864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-43.4424973,5.21383095,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-61.773613,4.71218824,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-172.517456,-115.375282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,72.4269257,-73.9673157,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-113.344452,-117.735344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,187.465454,130.587082,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,89.3496246,-38.2952271,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-54.2460861,-109.981712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-54.4179573,6.4918952,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-77.2294083,5.62799501,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,87.0048447,-88.7939148,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-135.543396,-141.784637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,107.400337,-45.478714,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-64.8168182,-132.02774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-65.2364655,7.79367399,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-92.6342392,6.42529154,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,101.67894,-103.145042,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-157.657761,-165.70015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,125.460167,-52.8997879,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-75.3757706,-154.133621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-76.1060791,8.94031429,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-108.153038,7.33302259,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,116.290077,-117.648087,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-179.754196,-190.068298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,143.62207,-59.7316589,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-85.7911301,-176.375885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-87.0031128,10.2225761,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-123.615791,7.99295616,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,131.0298,-132.504669,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,161.817551,-66.7885132,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-96.1263657,-198.597809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-97.8540039,11.1710138,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-139.075958,8.63579941,0,0,0,0.000624999986,0.00999999978,0,0,0
