measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,-39.0552368,-33.1564331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-37.3852844,9.27461433,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,115.478195,-13.873744,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-3.12362862,42.061264,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,51.5501137,-5.92043734,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-13.3562956,-31.8911991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,91.3863754,81.1297073,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,67.3992615,-35.5849075,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-40.1699371,24.8652134,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-41.1013107,44.8956451,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,27.7258434,-75.9449692,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,17.8805084,-54.0791054,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-58.4099045,-50.0470734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-56.118927,13.8602104,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,173.242294,-20.2457371,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-4.79598522,63.0932961,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,77.3312988,-8.66600609,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-19.8339729,-48.088253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,136.698166,121.748192,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,101.211624,-53.2145805,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-60.2857208,37.3818474,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-61.6575623,67.3943939,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,37.1079826,-101.221146,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,23.8746624,-72.2851028,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-77.5129166,-67.0593948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-74.873642,18.1384239,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-6.61700106,84.078537,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,103.190903,-11.3640804,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-26.1330299,-64.1724472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,181.802551,162.969849,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,135.100861,-70.7453766,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-80.5404739,49.4749527,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-82.3126144,89.8492584,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,46.6438751,-126.572037,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,30.0185947,-90.0692062,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-96.551445,-84.4499817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-93.6473389,22.670311,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-8.47773552,105.060799,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,129.082169,-13.750762,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-32.3446922,-80.1662598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,169.024536,-87.9071198,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-100.731613,61.5615959,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-103.106873,112.200333,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,56.2434845,-151.541336,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,36.1402473,-108.17363,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-115.369362,-101.670547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-112.376358,26.8630352,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-10.4714832,126.023781,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,154.908569,-16.0399075,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-38.4218025,-96.4804535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-121.114166,73.5887833,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-123.845932,134.267258,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,65.9453354,-176.990082,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,42.3651695,-126.158424,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-133.966354,-119.224724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-131.204651,31.2762623,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-12.5740633,146.89856,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,180.76535,-18.3150215,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-44.3655586,-112.737923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-141.452881,85.5761719,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-144.702393,156.413025,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,48.6385498,-144.054184,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-152.481461,-137.229263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-150.006165,35.5913887,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-14.7773724,168.028732,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-50.165657,-129.315186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-161.860336,97.4962692,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-165.61882,178.574722,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,55.0109444,-161.889618,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-170.872086,-155.033478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-168.81282,39.8047028,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-17.0661621,188.879059,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-55.870388,-145.407578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-182.302795,109.135429,0,0,0,0.000624999986,0.00999999978,0,0,0
