measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058143793741825,,-109.955536,91.5590134,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-160.400772,156.783966,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-103.54818,-43.5032616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-141.677551,-34.8037338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-81.4159698,41.3067513,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,5.48372412,-136.6548,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,167.990189,-51.5044975,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,62.8884163,-4.27716541,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-137.697083,114.312538,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-192.857208,187.577881,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-124.072731,-52.2753258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-169.746979,-42.6593781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-97.8239441,49.449955,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,6.78045225,-163.839111,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,75.4835358,-4.97947979,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-165.596161,136.651779,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-144.54567,-61.5280304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-197.65834,-51.2156944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-114.21067,57.5087128,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,8.16693497,-191.051987,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,88.0158157,-5.82336712,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-193.544388,159.016495,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-164.981491,-70.8857803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-130.605194,65.784256,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,100.561188,-6.45436096,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-185.355072,-80.1583328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-147.011902,73.6062622,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,113.22258,-7.34523773,0,0,0,0.000624999986,0.00999999978,0,0,0
