measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
65,72058418671648769,,-24.0135326,118.537598,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,115.737305,15.4266634,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-189.43483,144.797028,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,79.0747375,191.679901,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-108.527443,44.7026863,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-55.5565987,-144.211151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-87.347908,125.143196,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-28.279829,138.19368,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,134.792786,18.9841213,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-124.200157,50.5881348,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-63.2805672,-165.124344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-100.238373,142.860443,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-32.6162682,157.830765,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,153.918839,22.9412289,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-139.909805,56.602581,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-70.9960098,-185.701645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-113.202995,160.357513,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-37.0379982,177.587967,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,172.893631,26.870163,0,0,0,0.000624999986,0.00999999978,0,0,0
