measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058006354788353,,-54.6822319,-98.0518646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-58.1581993,48.8584213,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,19.4487743,-27.2286949,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-98.2538681,-183.126419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-19.4651775,-121.179054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,86.4286499,-118.630287,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,72.0170822,47.2494087,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,108.425575,55.8533897,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,62.5202789,7.01579428,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-151.169556,178.393784,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-90.8821945,-51.9630928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,9.27877235,96.1445923,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-6.04837275,-90.851738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-72.6293716,-130.727982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-77.9016113,64.4394913,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,26.0358124,-36.1863556,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-25.0448532,-161.59613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,115.792961,-157.742294,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,95.6731949,63.3916206,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,144.295639,74.966156,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,83.3810959,9.53910446,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-121.073631,-69.5632172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,12.0300837,128.288132,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-7.96008587,-120.966888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-90.3181229,-163.692062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-97.7776718,80.1886597,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,32.7883492,-45.0855331,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,145.514435,-196.813629,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,119.071014,79.8436203,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,180.02037,94.2467499,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,104.168053,12.1310959,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-151.180786,-87.3315277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,14.6975489,160.41124,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-9.79036331,-151.447006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-107.856377,-196.719894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-117.808052,95.7106094,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,39.6095619,-54.0860596,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,142.290619,96.8032455,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,124.917496,15.1423092,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-181.191376,-105.120636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,17.2205105,192.256668,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-11.5099506,-181.856201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-138.038696,110.831886,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,46.4818687,-62.7281456,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,165.321457,113.882248,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,145.675308,18.1395168,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-158.458832,126.046677,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,53.4764977,-71.373764,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,188.173828,131.357025,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,166.421509,21.3783207,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-178.930008,140.761429,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,60.4822578,-80.0280685,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,187.144913,24.801836,0,0,0,0.000624999986,0.00999999978,0,0,0
