measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
63,72058693549555713,,61.4525681,-93.9459763,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,18.2287636,-166.265579,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-131.034393,-42.7128372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,157.762024,46.8167191,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-95.2477188,27.4013367,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,69.7212143,-105.299896,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,20.8880157,-187.058411,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-147.16243,-48.7269745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,177.377319,53.181221,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-107.264259,30.6501102,0,0,0,0.000624999986,0.00999999978,0,0,0
