measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
73,72058556110602241,,-37.9146996,69.6528091,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-80.8526382,-56.6347084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-105.389328,-75.6216125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-90.2134857,1.28811944,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-155.652618,-109.95829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-99.7923279,-60.7030869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-146.594345,-73.0356445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-43.5185051,79.4363174,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-92.3458633,-64.7924957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-118.149956,-85.5756989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-101.526222,1.20920312,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-174.855026,-123.759117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-112.170815,-68.4988403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-164.354599,-83.2536621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-49.0988503,89.1994934,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-103.81604,-73.0951385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
