measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058143793741825,,-107.003548,30.0303383,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,117.196274,67.819046,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-13.4120846,-168.996765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-120.415886,77.4690933,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,25.2114143,-199.362747,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-11.684103,-69.6310425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,174.282547,28.8063488,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-120.287659,-93.600441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,23.7218418,199.959183,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,144.530014,145.774017,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-0.12284486,51.0882835,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-102.149536,52.6424599,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-133.762451,37.2171326,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,146.278152,85.1636047,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-150.682678,96.5653915,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-14.4254503,-87.2334747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-143.747696,-112.907158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,172.984375,175.572372,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-0.36934936,61.3272552,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-122.988739,62.3403282,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-160.662109,44.4784546,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,175.175491,102.614471,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-180.992905,115.649506,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-17.0278492,-104.72744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-167.097778,-132.709442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-0.598951995,71.4082031,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-143.92627,71.7482452,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-187.463333,51.7442894,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-19.5806789,-122.263092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-190.180237,-152.625259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-0.928027511,81.3817902,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-165.060837,80.8854675,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-21.9955692,-139.51825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-1.37245512,91.9800949,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-186.289978,89.899971,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-24.3930759,-157.270615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
