measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,-19.8509541,103.909958,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-74.9347839,-71.762558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-14.7601719,28.7315331,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-38.4717484,85.7952576,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,178.597336,4.44393444,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-21.6375294,-103.863396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-7.82592297,-74.0452881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,134.668732,-5.41550684,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,16.9422016,30.899641,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-26.7475681,138.574173,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-99.6951065,-95.8180847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-19.6918583,37.9457893,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-48.4243355,107.306564,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-26.5133781,-129.952301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-9.51805878,-92.5843124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,168.268997,-6.42077446,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,21.1453648,38.5487938,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-33.6245232,173.115479,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-124.416153,-120.368462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-24.6741619,47.5266533,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-58.5692902,128.665848,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-31.1285954,-156.038727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-11.1150713,-111.101921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,25.30369,46.1217079,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-149.006592,-144.697693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-29.7296619,56.9839439,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-68.7743454,149.865128,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-35.6015663,-182.105301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-12.5335703,-129.551285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,29.4515915,53.9370804,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-173.520676,-168.952423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-34.7557449,66.5047607,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-79.1898193,171.010391,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-13.9760818,-148.27359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,33.6143494,61.7410393,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-39.8387489,75.9414749,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-89.7463837,192.168015,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-15.1779995,-166.998901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,37.7544708,69.3899689,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-44.9192238,85.4310684,0,0,0,0.000624999986,0.00999999978,0,0,0
