measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058281232695297,,-43.446373,-139.960556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,143.523605,10.4013824,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,96.6558685,-7.34676504,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,86.9976349,11.2316904,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-161.398575,-123.956871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-81.2202225,-95.1257935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-8.51526737,88.8471756,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-28.4455223,199.541595,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,142.707138,4.17926168,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-51.4275055,-168.330109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,172.213181,13.1128416,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,116.023827,-8.34856892,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,104.431236,13.5478182,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-193.44133,-149.130951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-97.2837677,-113.97477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-10.3275213,106.688957,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,166.42601,5.32317877,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-59.1527328,-196.341019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,135.385971,-8.94121742,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,121.765121,15.9717627,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-113.322029,-133.146774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-12.1461744,124.554543,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,190.215927,6.63900805,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,154.762726,-9.72977543,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,139.149567,18.8181,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-129.274506,-152.375397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-14.0658321,142.362305,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,174.136169,-10.075614,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,156.461609,21.6326389,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-145.181671,-171.866455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-16.0194016,160.056168,0,0,0,0.000624999986,0.00999999978,0,0,0
