measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058143793741825,,58.238575,-65.6461105,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,55.7749443,-76.8197708,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,87.0422897,-132.574814,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,54.4486809,-42.2009773,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,99.5537262,89.2119446,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,156.554123,96.1797256,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-100.79113,50.8449783,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,12.1266842,-57.1670036,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-108.976868,129.474442,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-121.412636,-147.729279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-67.0187836,70.0143585,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,73.1714859,-81.6547394,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,70.1424026,-95.6977386,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,109.202553,-165.385651,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,68.1905289,-52.3072929,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,124.084518,111.816856,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-126.083572,63.3967323,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,15.3826542,-71.3750458,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-136.478455,161.653732,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-151.308533,-184.957703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-80.6229782,83.7722092,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,88.0893555,-97.8637466,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,84.5456009,-114.470741,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,131.635193,-197.945602,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,82.0419083,-62.6796722,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,148.559921,134.580643,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-151.457687,75.7954941,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,18.7033958,-85.5632172,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-164.099564,193.762009,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-94.1472702,97.4533768,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,103.30722,-113.620735,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,99.1432419,-133.151733,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,95.9464722,-72.8392181,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,172.769745,157.572845,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-176.807678,88.3419266,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,22.0874081,-99.7646942,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-107.71344,111.424675,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,118.460045,-129.319244,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,113.90007,-151.848221,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,109.862686,-83.1021805,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,25.5571556,-113.990623,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-121.322342,125.246948,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,133.844269,-145.026642,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,128.712448,-170.336395,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,123.806976,-92.9525757,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,29.1215286,-128.164169,0,0,0,0.000624999986,0.00999999978,0,0,0
